toxoplasmosis, ocular	1
nephrotic syndrome	7
neoplasms, squamous cell	1
serositis	1
hearing loss, bilateral	3
duodenal ulcer	6
acute kidney injury	48
liver neoplasms, experimental	3
polyradiculoneuropathy	1
dystonia, dopa-responsive	1
diverticulitis, colonic	1
optic neuropathy, ischemic	5
chills	6
exfoliation syndrome	2
neurodegenerative diseases	4
mercury poisoning	1
infertility, female	3
microscopic polyangiitis	1
fatigue syndrome, chronic	1
alzheimer disease	10
opioid-related disorders	8
anterior wall myocardial infarction	15
goiter	3
alopecia	5
waldenstrom macroglobulinemia	1
lymphatic diseases	2
hypotension; orthostatic	210
pancreatitis, alcoholic	1
hemiplegia	2
ophthalmoplegia	3
purpura	5
lung diseases, obstructive	2
astrocytoma	3
diabetic ketoacidosis	1
orthostatic intolerance	1
hearing loss, sudden	1
dementia	14
pallor	172
adams-stokes syndrome	15
radiculopathy	1
liver diseases	19
histoplasmosis	2
tooth diseases	1
thromboembolism	8
stomach diseases	6
retinal degeneration	1
hypoprothrombinemias	1
deglutition disorders	18
sexual dysfunction; physiological	227
attention deficit and disruptive behavior disorders	3
postpartum hemorrhage	1
colitis, ulcerative	1
hyperthyroidism	4
hydrocephalus	3
bundle-branch block	11
nose neoplasms	1
common cold	205
chalazion	1
mental disorders	259
cardiac output, high	3
panic disorder	81
thrombocytosis	2
polymorphic catecholergic ventricular tachycardia	1
pneumonia, staphylococcal	2
reflex sympathetic dystrophy	6
iris diseases	1
pyomyositis	2
hepatolenticular degeneration	2
coronary occlusion	2
dyspepsia	14
cardiovascular diseases	25
dilatation, pathologic	1
nephrosis	1
weight gain	16
respiration disorders	4
gastrointestinal diseases	34
myocardial bridging	1
abdominal pain	32
heartburn	4
angioedema	26
ureteral calculi	1
fetal alcohol spectrum disorders	2
ventricular outflow obstruction	2
temporomandibular joint dysfunction syndrome	1
babesiosis	1
pulmonary fibrosis	5
binge-eating disorder	1
pheochromocytoma	89
non-alcoholic fatty liver disease	3
hearing loss, sensorineural	8
drug eruptions	25
bulimia nervosa	4
hyperkinesis	265
depression, postpartum	1
respiratory tract diseases	4
attention deficit disorder with hyperactivity	229
leishmaniasis	9
basal ganglia diseases	262
blepharitis	1
ataxia	31
macular edema	4
asphyxia	1
tuberculosis, pulmonary	1
dermatitis, contact	1
gambling	187
borderline personality disorder	1
rhabdomyosarcoma, alveolar	1
peripheral arterial disease	2
lactation disorders	2
erythema nodosum	2
gram-positive bacterial infections	2
oligospermia	2
meningitis	2
carpal tunnel syndrome	2
diabetic neuropathies	3
penile diseases	114
neuralgia; postherpetic	1
blood coagulation disorders	4
insect bites and stings	10
coronary disease	10
prostatic neoplasms	6
neovascularization, pathologic	3
sleep-wake transition disorders	2
myoglobinuria	8
infarction	1
signs and symptoms, digestive	3
livedo reticularis	2
infarction, middle cerebral artery	3
lymphoma, t-cell, peripheral	1
connective tissue diseases	2
multiple system atrophy	2
vaginal neoplasms	1
magnesium deficiency	1
hypertension, renovascular	2
craniofacial abnormalities	3
esophageal and gastric varices	3
hyperpigmentation	1
laryngismus	5
mesenteric ischemia	1
tension-type headache	2
hyperphosphatemia	1
adenoma, liver cell	2
hyperplasia	10
hip fractures	1
gastritis	10
substance-related disorders	41
sarcoidosis	2
neurasthenia	1
carcinoma, basal cell	1
somatosensory disorders	4
arteriosclerosis	1
narcolepsy	7
urinary bladder diseases	4
lymphopenia	2
athetosis	9
optic atrophy	6
tics	24
renal insufficiency	38
vasculitis, central nervous system	2
atrophy	4
holoprosencephaly	1
rem sleep behavior disorder	5
obstetric labor complications	15
language disorders	1
taste disorders	9
colorectal neoplasms	4
myasthenic syndromes, congenital	1
atrial premature complexes	1
soft tissue infections	1
vipoma	1
brain edema	12
hepatitis, chronic	1
liver neoplasms	6
diabetes, gestational	1
dysphonia	4
ovarian hyperstimulation syndrome	1
cholangitis, sclerosing	2
inflammation	16
malaria, falciparum	8
neurotoxicity syndromes	11
sexual dysfunctions, psychological	33
pneumonia; pneumococcal	1
dyskinesias	176
zollinger-ellison syndrome	2
pregnancy complications, infectious	2
cardiomyopathy dilated with woolly hair and keratoderma	2
heart diseases	42
leishmaniasis, mucocutaneous	1
proteinuria	16
ocular hypertension	6
mesenteric vascular occlusion	1
carcinoma, endometrioid	1
diabetes complications	3
pruritus	34
infant, newborn, diseases	8
ureteral obstruction	2
breast neoplasms	14
spasms, infantile	1
ventricular dysfunction, left	23
ischemic attack, transient	6
stomatitis	2
vasculitis	14
candidiasis, chronic mucocutaneous	1
speech disorders	16
acute lung injury	2
rhinitis, allergic	4
neurodegeneration with brain iron accumulation (nbia)	1
exophthalmos	1
muscle rigidity	249
meningoencephalitis	2
vasculitis, leukocytoclastic, cutaneous	20
tachycardia, paroxysmal	7
congenital hypothyroidism	1
red-cell aplasia, pure	2
prinzmetal's variant angina	6
digestive system diseases	6
fanconi like syndrome	2
anti-neutrophil cytoplasmic antibody-associated vasculitis	2
cholecystolithiasis	1
scleroderma, localized	1
rhinitis, allergic, seasonal	14
erectile dysfunction	176
folic acid deficiency	1
hematuria	9
reperfusion injury	6
neuroblastoma	3
pseudotumor cerebri	3
psychoses, substance-induced	52
necrosis	45
takayasu arteritis	1
amphetamine-related disorders	21
liver cirrhosis	8
erythromelalgia	4
