WDQPAMHFFCXSNU-BGABXYSRSA-N	Clofazimine
SNBUBQHDYVFSQF-HIFRSBDPSA-N	cefmetazole
XUFXOAAUWZOOIT-JMPDRRIHSA-N	acarbose
VUCAHVBMSFIGAI-ZFINNJDLSA-M	Premarin
MKPLKVHSHYCHOC-AHTXBMBWSA-N	Travoprost
ILKJAFIWWBXGDU-MOGDOJJUSA-N	amcinonide
OYVAGSVQBOHSSS-WXFSZRTFSA-O	Bleomicin
GCKFUYQCUCGESZ-BPIQYHPVSA-N	ETONOGESTREL
LEBVLXFERQHONN-UHFFFAOYSA-N	bupivacaine
SGOIRFVFHAKUTI-ZCFIWIBFSA-N	Tenofovir
UIOFUWFRIANQPC-JKIFEVAISA-N	Flucloxacillin
JUZNIMUFDBIJCM-ANEDZVCMSA-N	Ertapenem
RPLCPCMSCLEKRS-BPIQYHPVSA-N	DESOGESTREL
BJVVMKUXKQHWJK-UHFFFAOYSA-N	TALBUTAL
NAVMQTYZDKMPEU-UHFFFAOYSA-N	Bexarotene
HHJUWIANJFBDHT-KOTLKJBCSA-N	vindesine
ULSDMUVEXKOYBU-ZDUSSCGKSA-N	zolmitriptan
OROGSEYTTFOCAN-DNJOTXNNSA-N	codeine
IVBHGBMCVLDMKU-GXNBUGAJSA-N	piperacillin
WVLOADHCBXTIJK-YNHQPCIGSA-N	hydromorphone
XZWYZXLIPXDOLR-UHFFFAOYSA-N	metformin
KASDHRXLYQOAKZ-KDCWXYOMSA-N	Pimecrolimus
WNMJYKCGWZFFKR-UHFFFAOYSA-N	alfuzosin
IRYJRGCIQBGHIV-UHFFFAOYSA-N	trimethadione
CXOXHMZGEKVPMT-UHFFFAOYSA-N	Clobazam
URXWVWVPMJSAJD-KOORYGTMSA-N	Melengestro acetate
MOYGZHXDRJNJEP-UHFFFAOYSA-N	Buclizine
SEEPANYCNGTZFQ-UHFFFAOYSA-N	sulfadiazine
FNKQXYHWGSIFBK-UHFFFAOYSA-N	tetrahydrobiopterin
GBABOYUKABKIAF-GHYRFKGUSA-N	vinorelbine
HCFDWZZGGLSKEP-UHFFFAOYSA-N	doxylamine
SFLSHLFXELFNJZ-QMMMGPOBSA-N	norepinephrine
RONZAEMNMFQXRA-UHFFFAOYSA-N	mirtazapine
NPPQSCRMBWNHMW-UHFFFAOYSA-N	meprobamate
PAJMKGZZBBTTOY-ZFORQUDYSA-N	Treprostinil
CPZBLNMUGSZIPR-DOTOQJQBSA-N	Onicit
JGMOKGBVKVMRFX-HQZYFCCVSA-N	dydrogesterone
DUDKAZCAISNGQN-UHFFFAOYSA-N	oxyphencyclimine
ZOCKGBMQLCSHFP-ZQUOIQDWSA-N	Valstar
SONNWYBIRXJNDC-VIFPVBQESA-N	phenylephrine
CFOYWRHIYXMDOT-UHFFFAOYSA-N	Carbimazole
DLNKOYKMWOXYQA-VXNVDRBHSA-N	Norephedrine
YRALAIOMGQZKOW-HYAOXDFASA-N	Ceruletide
ZDIGNSYAACHWNL-HNNXBMFYSA-N	Dexbrompheniramine
HTTJABKRGRZYRN-UHFFFAOYSA-N	enoxaparin
GUJRSXAPGDDABA-NSHDSACASA-N	Remoxipride
MINDHVHHQZYEEK-HBBNESRFSA-N	Mupirocin
GNXFOGHNGIVQEH-UHFFFAOYSA-N	methocarbamol
GGXKWVWZWMLJEH-UHFFFAOYSA-N	famciclovir
CBEQULMOCCWAQT-WOJGMQOQSA-N	triprolidine
ZSJLQEPLLKMAKR-GKHCUFPYSA-N	streptozocin
UMMADZJLZAPZAW-OVXHCKHTSA-N	Hemabate
PWAUCHMQEXVFJR-PMAPCBKXSA-N	cefpiramide
MWUXSHHQAYIFBG-UHFFFAOYSA-N	nitric oxide
HDWIHXWEUNVBIY-UHFFFAOYSA-N	BENDROFLUMETHIAZIDE
SDUQYLNIPVEERB-QPPQHZFASA-N	gemcitabine
NRUKOCRGYNPUPR-PSZSYXFXSA-N	Teniposido
AOJJSUZBOXZQNB-VTZDEGQISA-N	Epirubicin
WIIZWVCIJKGZOK-RKDXNWHRSA-N	chloramphenicol
OCUJLLGVOUDECM-UHFFFAOYSA-N	dipivefrin
PGBHMTALBVVCIT-VCIWKGPPSA-N	neomycin
IHUNBGSDBOWDMA-AQFIFDHZSA-N	Acitretin
CXYRUNPLKGGUJF-JIRGPDKYSA-M	Pamine
URLJMZWTXZTZRR-UHFFFAOYSA-N	SCHEMBL11371614
DKLKMKYDWHYZTD-UHFFFAOYSA-N	HEXYLCAINE
NZXKDOXHBHYTKP-UHFFFAOYSA-N	METHOHEXITAL
LKCWBDHBTVXHDL-RMDFUYIESA-N	amikacin
GOTYRUGSSMKFNF-UHFFFAOYSA-N	Lenalidomide
YFAGHNZHGGCZAX-JKIFEVAISA-N	dicloxacillin
FHFYDNQZQSQIAI-UHFFFAOYSA-N	Pefloxacin
BIDNLKIUORFRQP-FKDWWROVSA-N	fosinopril
HXGBXQDTNZMWGS-RUZDIDTESA-N	Darifenacin
NFBAXHOPROOJAW-UHFFFAOYSA-N	phenindione
YQNQNVDNTFHQSW-UHFFFAOYSA-N	NITAZOXANIDE
XUIIKFGFIJCVMT-GFCCVEGCSA-N	D-Thyroxine
HPMZBILYSWLILX-UMDUKNJSSA-N	Acetyldiginatin
MYPYJXKWCTUITO-LYRMYLQWSA-N	VANCOMYCIN
QSFKGMJOKUZAJM-UHFFFAOYSA-M	Octatropine methylbromide
HXHWSAZORRCQMX-UHFFFAOYSA-N	albendazole
VXFJYXUZANRPDJ-WTNASJBWSA-N	trandolapril
LWAFSWPYPHEXKX-UHFFFAOYSA-N	CARTEOLOL
AQCHWTWZEMGIFD-UHFFFAOYSA-N	metolazone
ZDXUKAKRHYTAKV-UHFFFAOYSA-N	Lercanidipine
BJFGVYCULWBXKF-UHFFFAOYSA-M	[3-(carbamoylamino)-2-methoxypropyl]mercury(1+) chloride
ZRALSGWEFCBTJO-UHFFFAOYSA-N	guanidine
XFCLJVABOIYOMF-QPLCGJKRSA-N	toremifene
GJSLOMWRLALDCT-UHFFFAOYSA-N	ADINAZOLAM
BDJRBEYXGGNYIS-UHFFFAOYSA-N	azelaic acid
KNAHARQHSZJURB-UHFFFAOYSA-N	propylthiouracil
ZQDWXGKKHFNSQK-UHFFFAOYSA-N	hydroxyzine
NDTSRXAMMQDVSW-UHFFFAOYSA-N	benzthiazide
XXZSQOVSEBAPGS-DONVQRBFSA-L	Cisatracurium besylate
ZAIPMKNFIOOWCQ-UEKVPHQBSA-N	AC1O6OSE
XEKSTYNIJLDDAZ-JASSWCPGSA-F	Arixtra
JXLYSJRDGCGARV-XQKSVPLYSA-N	vinblastine
VACCAVUAMIDAGB-UHFFFAOYSA-N	sulfamethizole
HDOVUKNUBWVHOX-QMMMGPOBSA-N	valacyclovir
JCQLYHFGKNRPGE-FCVZTGTOSA-N	lactulose
PHIQHXFUZVPYII-ZCFIWIBFSA-N	L-carnitine
BZMKNPGKXJAIDV-VAWYXSNFSA-N	Cinalukast
GLUUGHFHXGJENI-UHFFFAOYSA-N	piperazine
HAPOVYFOVVWLRS-UHFFFAOYSA-N	ethosuximide
BDSYKGHYMJNPAB-YKQIDFLYSA-N	Ultravate
IUJDSEJGGMCXSG-UHFFFAOYSA-N	thiopental
SPBDXSGPUHCETR-CVSKBELMSA-N	Ivermectine
DCSUBABJRXZOMT-IRLDBZIGSA-N	cisapride
BOCUKUHCLICSIY-UHFFFAOYSA-N	cyclothiazide
AEOCXXJPGCBFJA-UHFFFAOYSA-N	ethionamide
WXFIGDLSSYIKKV-RCOVLWMOSA-N	metaraminol
VHYCDWMUTMEGQY-UHFFFAOYSA-N	BISOPROLOL
OVCDSSHSILBFBN-UHFFFAOYSA-N	amodiaquine
ATEBXHFBFRCZMA-VXTBVIBXSA-N	RIFABUTIN
VQASKUSHBVDKGU-UHFFFAOYSA-N	PARAMETHADIONE
QSLJIVKCVHQPLV-PEMPUTJUSA-N	OXANDROLONE
CLKOFPXJLQSYAH-ABRJDSQDSA-N	Baciguent
XDDJGVMJFWAHJX-UHFFFAOYSA-N	clorazepate
NOPFSRXAKWQILS-UHFFFAOYSA-N	1-DOCOSANOL
CUHVIMMYOGQXCV-NSHDSACASA-N	DEXMEDETOMIDINE
JYJIGFIDKWBXDU-MNNPPOADSA-N	INULIN
WBXPDJSOTKVWSJ-CYBMUJFWSA-N	Pemetrexed
XLXSAKCOAKORKW-UHFFFAOYSA-N	Dirigestran
BZEWSEKUUPWQDQ-UHFFFAOYSA-N	dyclonine
XNKLLVCARDGLGL-JGVFFNPUSA-N	stavudine
VVIAGPKUTFNRDU-STQMWFEESA-N	Levoleucovorin
KSCFJBIXMNOVSH-UHFFFAOYSA-N	dyphylline
VOKSWYLNZZRQPF-GDIGMMSISA-N	pentazocine
CSNNHWWHGAXBCP-UHFFFAOYSA-L	MAGNESIUM SULFATE
IMYZQPCYWPFTAG-UHFFFAOYSA-N	mecamylamine
AFCGFAGUEYAMAO-UHFFFAOYSA-N	Acamprosate
JWRMHDSINXPDHB-OJAGFMMFSA-N	FLUMETHASONE PIVALATE
KXRZBTAEDBELFD-UHFFFAOYSA-N	SULFALENE
RWHUEXWOYVBUCI-UHFFFAOYSA-N	NAFARELIN
ZHIBQGJKHVBLJJ-UHFFFAOYSA-N	Histamine diphosphate
RKWGIWYCVPQPMF-UHFFFAOYSA-N	chlorpropamide
FUBVWMNBEHXPSU-UHFFFAOYSA-N	MORICIZINE
NLVFBUXFDBBNBW-PBSUHMDJSA-N	tobramycin
WVPSKSLAZQPAKQ-SOSAQKQKSA-N	ZINC12503149
FCCNSUIJIOOXEZ-SJYYZXOBSA-N	pentosan polysulfate
RTGDFNSFWBGLEC-SYZQJQIISA-N	mycophenolate mofetil
FUBBGQLTSCSAON-PBFPGSCMSA-N	Cefaloglycin
SAADBVWGJQAEFS-UHFFFAOYSA-N	flurazepam
UWWDHYUMIORJTA-HSQYWUDLSA-N	MOEXIPRIL
NXFQHRVNIOXGAQ-OQFOIZHKSA-N	Furadantin
YSEXMKHXIOCEJA-FVFQAYNVSA-N	nicergoline
DRHKJLXJIQTDTD-OAHLLOKOSA-N	TAMSULOSIN
RCKMWOKWVGPNJF-UHFFFAOYSA-N	diethylcarbamazine
UWYHMGVUTGAWSP-JKIFEVAISA-N	oxacillin
RQTOOFIXOKYGAN-UHFFFAOYSA-N	NEDOCROMIL
WOZSCQDILHKSGG-UHFFFAOYSA-N	ADEFOVIR DIPIVOXIL
SEBMTIQKRHYNIT-UHFFFAOYSA-N	AZATADINE
ACSIXWWBWUQEHA-UHFFFAOYSA-N	Clodronic Acid
MFDFERRIHVXMIY-UHFFFAOYSA-N	procaine
WJAJPNHVVFWKKL-UHFFFAOYSA-N	methoxamine
FUFVKLQESJNNAN-UHFFFAOYSA-M	homatropine methylbromide
SNIOPGDIGTZGOP-UHFFFAOYSA-N	nitroglycerin
YXRDKMPIGHSVRX-OOJCLDBCSA-N	Rocuronium
BREMLQBSKCSNNH-UHFFFAOYSA-M	DIPHEMANIL METHYLSULFATE
YXSLJKQTIDHPOT-UHFFFAOYSA-N	Atracurium
JBKPUQTUERUYQE-UHFFFAOYSA-O	(1-methylpyridin-2-ylidene)methyl-oxoazanium
OZGNYLLQHRPOBR-DHZHZOJOSA-N	Naftifine
OCJYIGYOJCODJL-UHFFFAOYSA-N	meclizine
DXVUYOAEDJXBPY-NFFDBFGFSA-N	ZINC04102186
OJFSXZCBGQGRNV-UHFFFAOYSA-N	carbinoxamine
MVFGUOIZUNYYSO-UHFFFAOYSA-N	prilocaine
AELCINSCMGFISI-YGPZHTELSA-N	Jatrosom
PIWKPBJCKXDKJR-UHFFFAOYSA-N	isoflurane
SZQIFWWUIBRPBZ-UHFFFAOYSA-N	ethotoin
UKTAZPQNNNJVKR-DBBXXEFVSA-N	dolasetron
DMJNNHOOLUXYBV-PQTSNVLCSA-N	ZINC03808779
WCUXLLCKKVVCTQ-UHFFFAOYSA-M	potassium chloride
QLIIKPVHVRXHRI-CXSFZGCWSA-N	Mometasonum
NHTGHBARYWONDQ-JTQLQIEISA-N	alpha-methyl-tyrosine
FWFVLWGEFDIZMJ-FOMYWIRZSA-N	Hydrocortamate
JXSJBGJIGXNWCI-UHFFFAOYSA-N	malathion
UVOIBTBFPOZKGP-UHFFFAOYSA-N	propiomazine
VVWYOYDLCMFIEM-UHFFFAOYSA-N	propantheline
MKUXAQIIEYXACX-UHFFFAOYSA-N	acyclovir
LGMLJQFQKXPRGA-VPVMAENOSA-K	Gadopentetate meglumine
DQMZLTXERSFNPB-UHFFFAOYSA-N	primidone
JIVZKJJQOZQXQB-UHFFFAOYSA-N	tolazoline
CEAZRRDELHUEMR-UHFFFAOYSA-N	Garamycin
TVURRHSHRRELCG-UHFFFAOYSA-N	fenoldopam
WYCLKVQLVUQKNZ-UHFFFAOYSA-N	Halazepam
LDMWSLGGVTVJPG-UHFFFAOYSA-N	minaprine
YSXKPIUOCJLQIE-UHFFFAOYSA-N	biperiden
LMOINURANNBYCM-UHFFFAOYSA-N	metaproterenol
XBPZXDSZHPDXQU-UHFFFAOYSA-N	ROSOXACIN
NOOLISFMXDJSKH-KXUCPTDWSA-N	l-Menthol
VDUWPHTZYNWKRN-UHFFFAOYSA-N	cinoxacin
OOBHFESNSZDWIU-UHFFFAOYSA-N	phenmetrazine
DWEQWXSKOHHBNT-SAPNQHFASA-N	Halogabide
YMTMADLUXIRMGX-RFPWEZLHSA-N	CLOCORTOLONE
ADIMAYPTOBDMTL-UHFFFAOYSA-N	oxazepam
UFULAYFCSOUIOV-UHFFFAOYSA-N	2-Aminoethanethiol
ALARQZQTBTVLJV-UHFFFAOYSA-N	Mephobarbital
KWGRBVOPPLSCSI-WCBMZHEXSA-N	PSEUDOEPHEDRINE
IKXILDNPCZPPRV-RFMGOVQKSA-N	dromostanolone
VMXUWOKSQNHOCA-UKTHLTGXSA-N	ranitidine
YXKTVDFXDRQTKV-HNNXBMFYSA-N	benzaphetamine
PAZJSJFMUHDSTF-UHFFFAOYSA-N	alprenolol
MAFMQEKGGFWBAB-UHFFFAOYSA-N	Benzonatate
XWTYSIMOBUGWOL-UHFFFAOYSA-N	terbutaline
YPZVAYHNBBHPTO-MXRBDKCISA-N	loteprednol
DTTVNHWDONBIKE-DVZOWYKESA-N	flupentixolum
XQSPYNMVSIKCOC-NTSWFWBYSA-N	Emtricitabine
JBMKAUGHUNFTOL-UHFFFAOYSA-N	chlorothiazide
MOYKHGMNXAOIAT-JGWLITMVSA-N	ISOSORBIDE DINITRATE
MAEIEVLCKWDQJH-UHFFFAOYSA-N	bumetanide
GECHUMIMRBOMGK-UHFFFAOYSA-N	sulfapyridine
CMHHMUWAYWTMGS-UHFFFAOYSA-N	Oxybuprocaine
BPEWUONYVDABNZ-DZBHQSCQSA-N	testolactone
IMPVZRLKKKXMKQ-SGDOCVTFSA-N	benzylpenicilloyl G polylysine
QTTRZHGPGKRAFB-PAIWTFDUSA-N	Vexol
LFQSCWFLJHTTHZ-UHFFFAOYSA-N	ethanol
ZTVQQQVZCWLTDF-UHFFFAOYSA-N	REMIFENTANIL
HTMIBDQKFHUPSX-UHFFFAOYSA-N	METHDILAZINE
LOUPRKONTZGTKE-LHHVKLHASA-N	quinidine
BPKAHTKRCLCHEA-UBFJEZKGSA-N	Paricalcitol
LKYQLAWMNBFNJT-UHFFFAOYSA-N	ANILERIDINE
VAOCPAMSLUNLGC-UHFFFAOYSA-N	metronidazole
WKEMJKQOLOHJLZ-UHFFFAOYSA-N	Almotriptan
UNFWWIHTNXNPBV-WXKVUWSESA-N	Spectinomycin
SLAYUXIURFNXPG-CRAIPNDOSA-N	CEFORANIDE
JURKNVYFZMSNLP-UHFFFAOYSA-N	cyclobenzaprine
NMUSYJAQQFHJEW-KVTDHHQDSA-N	5-azacytidine
OJLOPKGSLYJEMD-URPKTTJQSA-N	misoprostol
XXEPPPIWZFICOJ-UHFFFAOYSA-N	DIETHYLPROPION
GZHFODJQISUKAY-UHFFFAOYSA-N	methantheline
UUNOBWWOFTYQRY-UHFFFAOYSA-N	hexafluorenium
SWRUZBWLEWHWRI-UHFFFAOYSA-N	cycrimine
WREGKURFCTUGRC-POYBYMJQSA-N	zalcitabine
RWZVPVOZTJJMNU-UHFFFAOYSA-N	Demecarium
DQDAYGNAKTZFIW-UHFFFAOYSA-N	PHENPROCOUMON
VWUXBMIQPBEWFH-LQKBAPIOSA-N	CHEBI:31638
YPBATNHYBCGSSN-VWPFQQQWSA-N	MEZLOCILLIN
WKGXYQFOCVYPAC-UHFFFAOYSA-N	felbamate
AMKVXSZCKVJAGH-UHFFFAOYSA-N	naratriptan
ULFRLSNUDGIQQP-UHFFFAOYSA-N	rizatriptan
ZBGPYVZLYBDXKO-HILBYHGXSA-N	CHEBI:7528
LLPOLZWFYMWNKH-CMKMFDCUSA-N	HYDROCODONE
KIQQMECNKUGGKA-NMYWJIRASA-N	NORGESTIMATE
INWLQCZOYSRPNW-UHFFFAOYSA-N	mepivacaine
HUNXMJYCHXQEGX-UHFFFAOYSA-N	zaleplon
IEJXVRYNEISIKR-UHFFFAOYSA-N	apraclonidine
RJURFGZVJUQBHK-IIXSONLDSA-N	DACTINOMYCIN
ZEKZLJVOYLTDKK-UHFFFAOYSA-N	lomefloxacin
SKYSRIRYMSLOIN-UHFFFAOYSA-N	cyclopentolate
BPZSYCZIITTYBL-UHFFFAOYSA-N	formoterol
UBWXUGDQUBIEIZ-QNTYDACNSA-N	Nandrolone phenpropionate
YUUAYBAIHCDHHD-UHFFFAOYSA-N	Methyl aminolevulinate
LMEKQMALGUDUQG-UHFFFAOYSA-N	azathioprine
AUJRCFUBUPVWSZ-XTZHGVARSA-M	AURANOFIN
XPSQPHWEGNHMSK-SECBINFHSA-N	Frovatriptan
JZUFKLXOESDKRF-UHFFFAOYSA-N	hydrochlorothiazide
HGBLNBBNRORJKI-WCABBAIRSA-N	ciclacillin
IMZMKUWMOSJXDT-UHFFFAOYSA-N	cromolyn
IRSCQMHQWWYFCW-UHFFFAOYSA-N	ganciclovir
VSNHCAURESNICA-UHFFFAOYSA-N	hydroxyurea
QXHHHPZILQDDPS-UHFFFAOYSA-N	tioconazole
VDHAWDNDOKGFTD-MRXNPFEDSA-N	Cinacalcet
NZUPCNDJBJXXRF-UHFFFAOYSA-O	bethanechol
YWXYYJSYQOXTPL-SLPGGIOYSA-N	ISOSORBIDE MONONITRATE
LMJSLTNSBFUCMU-UHFFFAOYSA-N	trichlormethiazide
MBWXNTAXLNYFJB-NKFFZRIASA-N	VITAMIN K1
SGRYPYWGNKJSDL-UHFFFAOYSA-N	amlexanox
XMAYWYJOQHXEEK-UHFFFAOYSA-N	ketoconazole
RFKMCNOHBTXSMU-UHFFFAOYSA-N	methoxyflurane
YOSHYTLCDANDAN-UHFFFAOYSA-N	irbesartan
GXRZIMHKGDIBEW-UHFFFAOYSA-N	ethinamate
OOGJQPCLVADCPB-HXUWFJFHSA-N	tolterodine
MEZLKOACVSPNER-UHFFFAOYSA-N	Deprenil
WGFOBBZOWHGYQH-DKYLXPRQSA-N	RU-0211
YJQPYGGHQPGBLI-KGSXXDOSSA-N	novobiocin
BUJAGSGYPOAWEI-UHFFFAOYSA-N	tocainide
BJOLKYGKSZKIGU-UHFFFAOYSA-N	Echothiophate
JTWOMNBEOCYFNV-NFFDBFGFSA-N	azlocillin
WNTYBHLDCKXEOT-UHFFFAOYSA-N	ACETOPHENAZINE
KMIPKYQIOVAHOP-YLGJWRNMSA-N	Cefditoren
ZJJXGWJIGJFDTL-UHFFFAOYSA-N	glipizide
ILYCWAKSDCYMBB-OPCMSESCSA-N	dihydrotachysterol
HOKDBMAJZXIPGC-UHFFFAOYSA-N	mequitazine
GIUYCYHIANZCFB-FJFJXFQQSA-N	fludarabine phosphate
DBVJJBKOTRCVKF-UHFFFAOYSA-N	Etidronic acid
OBATZBGFDSVCJD-LALPQLPRSA-N	deslanoside
HYPPXZBJBPSRLK-UHFFFAOYSA-N	DIPHENOXYLATE
UCSJYZPVAKXKNQ-HZYVHMACSA-N	streptomycin
QCHFTSOMWOSFHM-WPRPVWTQSA-N	pilocarpine
BLFLLBZGZJTVJG-UHFFFAOYSA-N	benzocaine
CZUMMMDKQYRZDP-JCAXBLPDSA-N	Ventavis (TN)
CVBMAZKKCSYWQR-WCGOZPBSSA-N	DESERPIDINE
XSBSKEQEUFOSDD-UHFFFAOYSA-N	Pentolinium
XRECTZIEBJDKEO-UHFFFAOYSA-N	5-Fluorocytosine
GAGWJHPBXLXJQN-UORFTKCHSA-N	CAPECITABINE
IIRWWTKISYTTBL-SFHVURJKSA-N	ARBUTAMINE
ZCGOMHNNNFPNMX-YHYDXASRSA-N	ZB014486
SIDLZWOQUZRBRU-UHFFFAOYSA-N	methyprylon
KVJXBPDAXMEYOA-CXANFOAXSA-N	Trilostane
CHQOEHPMXSHGCL-UHFFFAOYSA-N	TRIMETHAPHAN
GDLBFKVLRPITMI-UHFFFAOYSA-N	diazoxide
XPFRXWCVYUEORT-UHFFFAOYSA-N	phenacemide
WDVSHHCDHLJJJR-UHFFFAOYSA-N	Proflavine
JLRGJRBPOGGCBT-UHFFFAOYSA-N	tolbutamide
XRCFXMGQEVUZFC-UHFFFAOYSA-N	anisindione
FNPXMHRZILFCKX-UHFFFAOYSA-N	Dermatop
SSOLNOMRVKKSON-UHFFFAOYSA-N	proguanil
UQLLWWBDSUHNEB-CZUORRHYSA-N	cephapirin
NEDPPCHNEOMTJV-UHFFFAOYSA-N	sulfoxone
OWQUZNMMYNAXSL-UHFFFAOYSA-N	diphenylpyraline
WDLWHQDACQUCJR-ZAMMOSSLSA-N	ZINC03776970
JLGKQTAYUIMGRK-UHFFFAOYSA-N	Sertaconazole
XLOMZPUITCYLMJ-UHFFFAOYSA-N	thiamylal
ZRCVYEYHRGVLOC-HYARGMPZSA-N	Gemifloxacin
AAQOQKQBGPPFNS-UHFFFAOYSA-N	Bretylium
VDANGULDQQJODZ-UHFFFAOYSA-N	CHLOROPROCAINE
GSDSWSVVBLHKDQ-UHFFFAOYSA-N	ofloxacin
GOLCXWYRSKYTSP-UHFFFAOYSA-N	Oxyde Arsenieux
ACGDKVXYNVEAGU-UHFFFAOYSA-N	GUANETHIDINE
DDBREPKUVSBGFI-UHFFFAOYSA-N	phenobarbital
XDXDZDZNSLXDNA-TZNDIEGXSA-N	IDARUBICIN
WEQAYVWKMWHEJO-UHFFFAOYSA-N	chlormezanone
SZLZWPPUNLXJEA-QEGASFHISA-N	rescinnamine
SCKYRAXSEDYPSA-UHFFFAOYSA-N	CICLOPIROX
DPYMFVXJLLWWEU-UHFFFAOYSA-N	DESFLURANE
KDLRVYVGXIQJDK-NOWPCOIGSA-N	clindamycin
HCRKCZRJWPKOAR-JTQLQIEISA-N	Brinzolamide
FRPJXPJMRWBBIH-RBRWEJTLSA-N	estramustine
GBBSUAFBMRNDJC-UHFFFAOYSA-N	zopiclone
HPHUVLMMVZITSG-ZCFIWIBFSA-N	LEVITIRACETAM
VWPOSFSPZNDTMJ-UCWKZMIHSA-N	nadolol
GQYIWUVLTXOXAJ-UHFFFAOYSA-N	lomustine
GLLPUTYLZIKEGF-HAVVHWLPSA-N	RIDOGREL
VTMVHDZWSFQSQP-VBNZEHGJSA-N	DEZOCINE
RIKMMFOAQPJVMX-UHFFFAOYSA-N	4-Methylpyrazole
BQIPXWYNLPYNHW-UHFFFAOYSA-N	Metipranolol
CDCHDCWJMGXXRH-UHFFFAOYSA-N	estazolam
NZCRJKRKKOLAOJ-XRCRFVBUSA-N	Rifaximin
FQPFAHBPWDRTLU-UHFFFAOYSA-N	aminophylline
ILVYCEVXHALBSC-OTBYEXOQSA-N	Mivacurium
XBMIVRRWGCYBTQ-AVRDEDQJSA-N	Levomethadyl acetate
PJWPNDMDCLXCOM-UHFFFAOYSA-N	Encainide
QWAXKHKRTORLEM-LINFGICFSA-N	HSDB 7161
DFEYYRMXOJXZRJ-UHFFFAOYSA-N	sevoflurane
NUNIWXHYABYXKF-UHFFFAOYSA-N	bromodiphenhydramine
WSPOMRSOLSGNFJ-VGOFMYFVSA-N	chlorprothixene
KAQKFAOMNZTLHT-OZUDYXHBSA-N	prostacyclin
ZZHLYYDVIOPZBE-UHFFFAOYSA-N	trimeprazine
XKFPYPQQHFEXRZ-UHFFFAOYSA-N	isocarboxazid
LLJFMFZYVVLQKT-UHFFFAOYSA-N	Gliquidone
WPGGHFDDFPHPOB-UHFFFAOYSA-N	145375-43-5
VOBHXZCDAVEXEY-JSGCOSHPSA-N	Lisdexamfetamine
STZYTFJPGGDRJD-FJJJPKKESA-N	Retapamulin
WBGKWQHBNHJJPZ-LECWWXJVSA-N	DESONIDE
XAUDJQYHKZQPEU-KVQBGUIXSA-N	Decitabine
RAGOYPUPXAKGKH-AGDNISCASA-N	NCGC00185736-01
IQFYYKKMVGJFEH-CSMHCCOUSA-N	Telbivudine
JQSHBVHOMNKWFT-DTORHVGOSA-N	Varenicline
IXOXBSCIXZEQEQ-UHTZMRCNSA-N	Nelarabine
NSTRIRCPWQHTIA-DTRKZRJBSA-N	Carbetocin
ZKUDBRCEOBOWLF-UHFFFAOYSA-N	Glisoxepide
VQDBNKDJNJQRDG-UHFFFAOYSA-N	PIRBUTEROL
HXLAFSUPPDYFEO-UHFFFAOYSA-N	Bevantolol
MSWZFWKMSRAUBD-IVMDWMLBSA-N	D-Glucosamine
DURULFYMVIFBIR-UHFFFAOYSA-N	practolol
SIBQAECNSSQUOD-UHFFFAOYSA-N	sulfacytine
PJSFRIWCGOHTNF-UHFFFAOYSA-N	SULFADOXINE
MLBVMOWEQCZNCC-OEMFJLHTSA-N	Fosamprenavir
XWLUWCNOOVRFPX-UHFFFAOYSA-N	Fosphenytoin
XJSFLOJWULLJQS-NGVXBBESSA-N	josamycin
CYLWJCABXYDINA-UHFFFAOYSA-N	polythiazide
AGMMTXLNIQSRCG-UHFFFAOYSA-N	QUINETHAZONE
MLYYVTUWGNIJIB-BXKDBHETSA-N	cefazolin
DYAIAHUQIPBDIP-AXAPSJFSSA-N	CEFONICID
GCFBRXLSHGKWDP-WTKTZPJXSA-N	Cefobid
WZOZEZRFJCJXNZ-ZBFHGGJFSA-N	cefoxitin
NNULBSISHYWZJU-LLKWHZGFSA-N	ceftizoxime
RDLPVSKMFDYCOR-UEKVPHQBSA-N	ZINC03830515
OWWLUIWOFHMHOQ-XGHATYIMSA-N	PIPECURONIUM
BGSZAXLLHYERSY-XQIGCQGXSA-N	Vecuronium
HHHKFGXWKKUNCY-FHWLQOOXSA-N	ZINC03781951
YONOBYIBNBCDSJ-UHFFFAOYSA-N	Forasartan
YHRUERMOPBDCFD-UHFFFAOYSA-N	Quinidine barbiturate
DUEWVPTZCSAMNB-UHFFFAOYSA-N	Saprisartan
HRWCVUIFMSZDJS-SZMVWBNQSA-N	ZINC04217459
ADXGNEYLLLSOAR-UHFFFAOYSA-N	TASOSARTAN
VIROVYVQCGLCII-UHFFFAOYSA-N	amobarbital
UORJNBVJVRLXMQ-UHFFFAOYSA-N	APROBARBITAL
STDBAQMTJLUMFW-UHFFFAOYSA-N	Butethal
PAZQYDJGLKSCSI-UHFFFAOYSA-N	Heptabarbital
UYXAWHWODHRRMR-UHFFFAOYSA-N	Hexobarbital
HBBGRARXTFLTSG-UHFFFAOYSA-N	lithium ion
KQXKVJAGOJTNJS-HNNXBMFYSA-N	penbutolol
KWGRBVOPPLSCSI-WPRPVWTQSA-N	Ephedrine
RXQCGGRTAILOIN-UHFFFAOYSA-N	MEPHENTERMINE
FKNXQNWAXFXVNW-BLLLJJGKSA-N	ZINC19632692
WTHRRGMBUAHGNI-MJWHERSYSA-N	Quinupristin
